,댓글
153,"하정훈 원장님께 이하선 종양 수술받고 6개월차 되서 검진 받으러 갔어요 EBS명의시기도 했지만 수술만족도도 좋고 수술후 1박2일 입원에 배액관 없이 회복도 엄청  빨랐고 흉터도 작아서 진짜 만족하고 강추 합니다♡
마지막 초음파 검사때는 임파선 갑상선 등다른 부위도 꼼꼼히 살펴봐 주셔서 진짜감동에요 진짜 땡큐 입니다"
154,암카페에 구강암 수술로 유명하여 방문했다가 바로 수술날짜 잡고 수술했습니다 원장님 정확하시고 역시 명의이십니다 간호사분들도 친절하세요
155,이하선종양 수술하고 퇴원했습니다. 시설 깨끗하고 편리하고 좋았습니다. 의사선생님 간호사분들 친절합니다. 여기로 꼭 가세요~ 후회하지않을거예요~
156,과잉진료 없고 정말 꼼꼼하게 잘 설명해주세요!
157,좋아요
158,"타석증이랑 침샘 염증 때문에 검색해서 예약하고 방문했어요ㅜ 천병준 원장님께 진료를 받았습니다 초음파를 해보시더니, 침샘 입구쪽에 있어 오늘 당
일 제거 가능할 것 같다고 바로 국소마취 후 수술했어요! 염증이 심한 편에다가 돌은 두 개나 있었고 생각보다 작아서 꺼내는데 조금 어려우셨던 것 같
은데, 엄청 신경 잘 써주셨어요! 오늘 내일은 부을 수도 있다고 미리 말씀해주셨는데 놀랍게도 붓기도 없었습니다 수술할 때는 생각보다 오래 걸..."
159,친절
160,과잉진료 하나도 없고 굉장히 친절하게 잘 설명해주십니다!
161,채용검진 잘 받았습니다. 친절하세요
162,정기검진
163,친절해요
164,좋아요
165,예약하고 꼭 예약확정 받고 가셔야해요!! 역 근처에 있어 교통 편리하고 전문의가 계시니 믿음이 갔습니다 
166,3년전 갑상선암 수술 받고 치료잘받고있어요 친절하고 너무 좋아여
167,친절해요
168,의사선생님께서 친절하고 자세하게 진료해 주셨어요. 강추입니다.
169,몀쾌하게 진단해주셨습니다
170,천병훈원장님께서 진찰해주셨는데 친절하시고 설명도 잘 해주셔서 좋았습니다.
171,암 수술이나 다른 수술  아니면 치료에 관심없는듯 하다
172,"원장선생님께서 너무나 친절하시고 설명도 잘 해주시고 최고의 병원이었습니다.
(특히 천병준 원장선생님께서 너무 친절하십니다)"
173,좋아요
174,오늘 임파선 때문에 천병준 원장님께 진료봤습니다..진료도 잘 봐주셨고요 과잉진료있을까봐  고민많이했는데 전혀 절대 그렇지않고 원장님 정말 친절하세요 유명하신 천병준 원장님께 초음파 보고 괜찮다는 말 들으니 병이 씼은듯이 좋아지는거 같아요 그리고 병원이 예약제로 돼있어서 붐비지않고 좋았고요 얼마나 깨끗한지 ...멀리서 와서  화장실도 걱정했는데 비누도 있고  깨끗해서 정말 좋았습니다..
175,의사 선생님도 친절하시고 설명도 잘 해주셨습니다. 보통 병원은 대기는 길고 진료는 1~2분 보고 끝나는게 전부인데 땡큐는 꼼꼼하게 진료봐주시고 질문에 잘 답해주시는게 차별화된 강점 같아요!
176,친절해요
177,친절해요
178,덕분에 큰병원안가고 치료했습니다. 감사합니다!!
179,"대한민국 모든병원의  공통적인 리뷰 ""데스크 직원 불친절해요""  이건 뭐 크게 상관안함  의사실력이 중요  그부분에 만족합니다 확신에 찬 답변과  환자
걱정 안심시켜주는거 의사가 할일"
180,진료 받을  때 불안하다  선생님이 넘 급하게 진료를 해서ㅠ
181,친절하고 좋아요
182,"갑상선 조직검사위해 방문하였습니다
저처럼 쫄보이신분 걱정 마세요 독감주사보다 안아프고 좀불편한정도입니다 경험 많으신것같습니다"
183,하원정님 넘좋으시고 환자들이 많네요^^
184,"이은정 선생님이 꼼꼼히 진료봐주셨어요. 다음 예약 잡고 처방받아 왔습니다. 그런데... 피검사 후 결과는 통보 안해주시네요😭 제가 또 전화해야할 상
황입니다😅"
185,덕분에 수술 잘 했습니다. 감사합니다.
186,원장님이 초음파실에서부터 첫진료함ㅠㅠ 초음파 하겠다고 물어보는것도 아니구 증상 물어보는 것도 아니구   깜~놀
187,천병준 원장님께 진료받았습니다. 걱정되는 맘을 안고 진료받았는데 너무 친절하고 세심히 진료를 잘 봐주셨어요. 걱정도 덜어주시고 너무 감사했습니다. 꼼꼼히 진료 잘 봐주십니다
188,친절하고 진료에 만족
189,실력좋은 쌤님의 친절한 진료 굿
190,친절하고 의사선생님께사 설명도 잘해 주십니다. 물론 진료도 짱
191,"진찰해주신 담당의사선생님은 잘해주셨는데
데스크담당 선생님들이 조금 불친절했어요"
192,천병준 원장님께 진료 받았는데 꼼꼼히 친절히 설명해주십니다.
193,모두 친절하시고 깨끗해요
194,"편도 수술 받았는데 수술층(3층) 간호사 선생님들 다 진짜 친절하세요. 퇴원하고 약국가서 박카스라도 사드려야지 생각했는데 전신마취 풀리고 멍 때리
다 나와서ㅜ 깜빡했어요. 이런 병원후기 한 번도 안써봤는데 이렇게라도 감사하다고 말씀드리고 싶어서 적어봐요ㅎ 당일 퇴원이라 보호자 없이 갔는데
정말 덕분에 맘 편하게 잘 수술받고 나왔습니다. 수술해주신 의사선생님께도 감사드려요!🙏🏼코로나로 더 고생많으실텐데 건강 잘 챙기시고 힘내..."
195,"평이 나쁘지 않아서 병원 찾았고 여의사 진료보고 상당하 불쾌 했고 제대로된 설명 또한 없음, 건성건성 환자룰 대하는 태도는 다시는 이 병원 가고싶지
않네요 병원은 옮셔서 진료보는데 상당히 비교가 됩니다 환자는 병에대해 잘 몰라서 이것저것 질문하면 말이 끝나기도 전에 이니요? 네? 이런식의 어
이없는 태도로 일관 뭐 이런병원이 있는지 절대 가진 않을 듯 게다가 카운터도 불친절"
196,"수술 진짜 잘 하십니다.
간호사분들 모두 친절하십니다.
병원 진짜 깔끔합니다."
197,굿~
198,굿
199,좋아요
200,좋아요
201,"아니 다른병원에서 수술했는데 이병원온 제가 문제긴한데요... 아니 접수할때 분명히 타병원 수술했고 현재 이런 증상 때문에 문의?검진까진 그렇고 물
어보고 싶어서 가고싶다 이런식으로 말씀 드렸는데 예약 잡고 오라고 하시길래 왔습니다? 근데 병원 문진표에도 타병원 수술이라고 분명히 썼습니다? 
의사쌤 진료들어갔더니 내 그건 수술한 의사쌤이랑 말씀해보셔야해요 나 그것도 마찬가지로 수술한 의사쌤이랑 상담해보셔야해요 그래서 이런 ..."
202,정기 검사
203,"하정훈 원장 진료인줄 알거 갔는데 여자 선생님께 료 받았어요 
주차장이 있긴 하지만 접근이 조금 어려워서 지하철이 좋아요"
204,굳
205,굳
206,"침샘 막혀서 목 붓고 너무 불편했는데
천병훈????? 선생님께서 빼주셨어요 ㅎㅎ
마취하고 뺐는데 아플까봐 무서웠는데 살짝 따끔하고 순식간에 빼주심 ㅎㅎ 감사합니다 정말로 ㅠㅠㅠ"
207,"천병훈?? 선생님한테 진료 봤어요 침샘이 막혀 있더라구요ㅠㅠㅠ 당일 시술 해주셨고 3mm 돌 뺐는데 진짜 순식간에 빼주셨어요 마취할때 살짝 아프
긴 했는데 진짜 감사합니다 ㅎㅎㅎ 침 잘 나와용 ㅎㅎㅎ"
208,원장님 친절하고 세세하게 잘 봐주세요. 직원분들도 다들 상냥하시구요~~
209,"예약하고 가도 대기시간이 좀 생깁니다. 
관련 증명서 출력도 오래 걸리고요. 
선생님은 친절하고, 진료 상황에 대해 자세히 설명해주셔서 좋았습니다."
210,....
211,친절한 병원.
212,"건강염려증에 확인또확인심한데 초음파도 정말세밀하고꼼꼼하게 잘봐주시구 말씀한마디도친절하고정확히잘해주셨어요(천원장님짱!)남편도덕분에
초음파검사받고너무친절하고자세하게잘봐주신다고 너무만족하더라구요 간호사분들도친절하시구요 거리가있어도 가서 진료받길너무잘한거같아요  
몇년고민했던 편도수술도 의사쌤뵙고 바로결정하고잡고왔어요 편도수술도 잘받고와서 또 리뷰남길게요 -내돈내후기-🤗"
213,"간호사들도 친절,  데스크직원들도  일처리가 빠르시고 의사선생님도 너무 예쁘시고 자세히 설명해 주시네요. 특히 채혈해주시는 간호사 !! 채혈을 너무 능숙하게 하셔서 앞으로 안심하고 갈 수 있을 듯 합니다. "
214,"예약제로 하니까 너무 좋았고
선생님도 친절하게 잘 설명해주셔서 저는 대만족입니다^^"
215,좋아요.  급하게가느라 예약못했는데 다행히 진료봤네요. 쌤이 친절하셨고 꼼꼼히봐주셔서 좋았어요. 타병원약은 하나도 안들었는데 약 주신거 먹고 많이 좋아졌어요 감사합니다!
216,전날 예약하고 급하게 방문했는데 대기없이 빠르게 진료볼 수 있었어요! 원장님도 간호사분들도 다 친절하셨어요
217,설명 잘해주시고 친절하세요. 
218,"여기서 하정훈 원장님께 이하선 종양 수술받았는데 1박2일 입원하고 흉터도 최소화로  1인실도 깨끗 너무 좋았어요 모든 과정이  원스톱으로 이뤄져서 
시간이많이 단축됐고 빠르게 회복해서 일상생활중에요  원장님이 예전에 ebs  구강암 명의로  나오셨던데 이렇게 실력있는 분을 만나 수술받게 되서 진
짜 감솨ㅠ 갑상선 침샘 편도등 두경부쪽 수술 받으시려는 분들께 꼭 추천합니다"
219,친절하고 시설 깨끗하고 보통 이비인후과랑은 틀린 치료 아주 만족합니다
220,깨끗하고 친절해서 좋네요~
221,친절한 상담 감사합니다
222,"깨끗하고 쾌적합니다
의사선생님이 자세히 친절하게 잘 설명해 주셔서 와이프가 너무 마음에 들어 했습니다
강력 추천 드려요"
223,"타석증 치료를 많이한 병원이라 해서 방문했는데요. 최고네요...      당일 돌덩이 위치 찾아서  수술까지 하고 치료 완료됐네요. 의료진들에게 다시한번 
감사드립니다."
224,대한민국 최고의 이비인후과!
225,친절한 상담 조았어요
226,"갑상선 상담을 위해 내원 했어요. 검사 비용이 워낙 비싸서 이전 병원에서 검사 받은 초음파 영상, 조직검사 결과지를 제출했는데 제 동의도 없이 초음
파 검사를 진행하고 조직검사까지 하려고 해서 안한다고 했어요. 결국에는 10분도 안되는 상담에 초음파 검사 비용 18만원이 청구 되었어요. 이럴거면 
뭐하러 애써 받아 온 영상이나 결과지를 제출 하나요? 상담도 엄청 허술하고 자신이 갑상선 방면에서 수도 없이 수술 했다는 말만 하고... 그걸 환..."
227,"정말 친절하세요. 천병준원장님께 진료 받았습니다. 혹시나 안좋은 케이스까봐 잔뜩 겁먹고 갔는데 초음파 보시면서 친절하게 응대 해주셨어요.설명도
잘 해주시고... 어떤분께서 이비인후과는 땡큐로 한번 다녀 오라고 권유해 주셔서 다녀왔는데 왜 소개 해주셨는지 알꺼 같네요. 간호사분들과 원장님 
친절합니다. 진료도 꼼꼼하게 잘 봐주시구요. 감사합니다.^^"
228,"뭐 설명같은거 하나없네요..
주의사항도 안알려주고요.."
229,침샘종양 수술후 대만족 실력있는 의사쌤 뿐만 아니라 빠르고 정확한 진단으로  만족도 짱!!
230,"천원장님께 진료 받았는데, 자상하게 설명도 잘해주시고 아픈 원인도 바로 찾아주셨습니다. 
병원 분위기도 전반적으로 깔끔하구요, 예약제로 운영하다보니 사람도 북적이지 않아서 코로나 걱정도 조금 덜었네요!
"
231,"멀리서 갔는데 아쉬움이 많습니다
설명이 많이 부족하고 친절은 찾아볼수가,,,
당일 검사 가능한것과 원장님이 직접 해주시는건 좋았어요"
232,친절하고 자세한상담 좋았습니다.
233,"규모는 제 생각엔 글케 크지 않아요 선릉역 6번출구 바로 코앞이라 접근성은 좋구요 단 suv차량 주차가 안되서 그건 불편해요  하정훈 원장님 뵙고 왔는
데 친절하게 설명 해주세요  수술전 사전 검사도 속도가 빠르게 이뤄져서 놀람 초음파 검사 비용은 좀 비쌌지만 수술력은 인정  타대학병원보다 엄청빠
른속도로 배액관 없이 이하선 종양 제거해 주셨고 1박2일만에 퇴원해서 정말 정말 강추하는 병원  안면마비 걱정 필요없음 대학병원서 시간낭비..."
234,다니던 병원을 옮겨서 처음 방문하였는데 시설도 깨끗하고 직원분들도 친절하고 원장선생님도 친절히 잘 설명해 주셔서 기분좋게 진료받고 왔습니다.
235,"친절한 병원 
주기적으로 검진 받고 있어요"
236,친절한 병원입니다
237,좋아요
238,좋아요
239,좋아요
240,설명도 잘해주시고 검사할때 이리저리 다니지 않아서 좋았어요. 대기시간이 좀 있긴 해요..
241,"친절해요 예약시간 잘 맞춰요
알러지비염땜시 갔는데 약 잘들어요"
242,친절해요 예약시간 잘 맞춰줘요ㅎ
243,굿입니다~~~
244,좋아요 사람들이 좀 많습니다
245,원장님 친절하시고 설명도 잘 해주십니다
246,"친절하신 간호사 분들과 바쁘신 와중에 진료 봐주신 원장님들 감사합니다. 다만 주차공간이 많지 않아서 살짝 불편한건 있었습니다. 
그 외적으로는 믿고 갈 수 있는 병원 입니다. 특히 목쪽 불편하신 분들 꼭 가보세요."
247,친절하게 설명잘해주세요
248,점점 더 번창하시네요~축하드려요!
249,친절하세요
250,지방에서 서울까지 힘들었지만 설명잘해주셨습니다^^
251,먼저 쾌적한 병원 환경이 맘에 들었구요.  예약한 시간에 맞춰 바로 진료를 받을 수 있었습니다. 게다가 초음파후에 원장님의 친절한 설명덕분에 가벼운 마음으로 병원을 나섰습니다. 번창하세요~
252,"지방에서 오진받고 급한 마음에 빠르고 유능한병원서칭되어 바로 진료받았습니다.
정말 빠르고 간단히 검사결과받았고, 위중함에 따른 
종합병원안내까지 도와주셔서 감사합니다."
253,천의사샘이 친절히 자상하게 봐주셨어요
254,매우 만족합니다.
255,"깨끗하고 친절한 병원 분위기에 우선 놀랬어요.
간호사 한분한분 다 친절하셨고 두 원장님도 귀찮을 수도 있는데 질문하는 부분에 다 설명해주셔서 안심하고 진료 잘 받고 내려왔습니다."
256,많이기다리지않고 바로 검사가능하고 설명 꼼꼼히 친절하게해주시고 믿음갑니다.
257,"예약을 하고갔음에도 30분이상 기다렸고... 원장님 진료 3분 봤음... 병원 홍보에 비해 막상 가보니 의원급 작은 병원.. (영수증에도 의원급이라고 찍혀있음)
원장님은 친절하신 것 같았지만 ,, 환자를 기계적으로 상업적으로 대하는 것 같은 병원 직원들의 전반적인 태도에 절대 수술하고 싶지가 않았음"
258,믿고 찾아가  진료 받아도  좋아요
259,친절하게 설명해주셔서 좋아요
260,"다니던 병원이폐업을 하게되어 검색하다가 알게되어 옮긴 땡큐이비인후과 병원입니다. 일단 가져간 의무기록지를 꼼꼼히 잘보시고 간단한 문진뒤 초
음파를 보았고 담당원장님이 초음파를 보며 설명을  잘해주셔서 그점이 참 좋았습니다. 현재상태설명과 체크업날짜를 대강 말씀해주셔서 따로 물어볼
것이 없었던것같아요.. 다만 초음파보는중에 어둡고 조용한데 밖에 직원들이 떠들고 웃는 소리가 심하게 크게 들리던데 그점은 좀 시정을 해야할..."
